position	node
9:632	6491
9:633	6492
9:634	6493
9:635	6494
9:636	6495
9:637	6496
9:638	6497
9:639	6498
9:640	6499
9:641	6500
9:642	6501
9:643	6502
9:644	6503
9:645	6504
9:646	6505
9:647	6506
9:648	6507
9:649	6508
9:650	6509
9:651	6510
9:652	6511
9:653	6512
9:654	6513
9:655	6514
9:656	6515
9:657	6516
9:658	6517
9:659	6518
9:660	6519
9:661	6520
9:662	6521
9:663	6522
9:664	6523
9:665	6524
9:666	6525
9:667	6526
9:668	6527
9:669	6528
9:670	6529
9:671	6530
9:672	6531
9:673	6532
9:674	6533
9:675	6534
9:676	6535
9:677	6536
9:678	6537
9:679	6538
9:680	6539
9:681	6540
9:682	6541
9:683	6542
9:684	6543
9:685	6544
9:686	6545
9:687	6546
9:688	6547
9:689	6548
9:690	6549
9:691	6550
9:692	6551
9:693	6552
9:694	6553
9:695	6554
9:696	6555
9:697	6556
9:698	6557
9:699	6558
9:700	6559
9:701	6560
9:702	6561
9:703	6562
9:704	6563
9:705	6564
9:706	6565
9:707	6566
9:708	6567
9:709	6568
9:710	6569
9:711	6570
9:712	6571
9:713	6572
9:714	6573
9:715	6574
9:716	6575
9:717	6576
9:718	6577
9:719	6578
9:720	6579
9:721	6580
9:722	6581
9:723	6582
9:724	6583
9:725	6584
9:726	6585
9:727	6586
9:728	6587
9:729	6588
9:730	6589
9:731	6590
9:732	6591
9:733	6592
9:734	6593
9:735	6594
9:736	6595
9:737	6596
9:738	6597
9:739	6598
9:740	6599
9:741	6600
9:742	6601
9:743	6602
9:744	6603
9:745	6604
9:746	6605
9:747	6606
9:748	6607
9:749	6608
9:750	6609
9:751	6610
9:752	6611
9:753	6612
9:754	6613
9:755	6614
9:756	6615
9:757	6616
9:758	6617
9:759	6618
9:760	6619
9:761	6620
9:762	6621
9:763	6622
9:764	6623
9:765	6624
9:766	6625
9:767	6626
9:768	6627
9:769	6628
9:770	6629
9:771	6630
9:772	6631
9:773	6632
9:774	6633
9:775	6634
9:776	6635
9:777	6636
9:778	6637
9:779	6638
9:780	6639
9:781	6640
9:782	6641
9:783	6642
9:784	6643
9:785	6644
9:786	6645
9:787	6646
9:788	6647
9:789	6648
9:790	6649
9:791	6650
9:792	6651
9:793	6652
9:794	6653
9:795	6654
9:796	6655
9:797	6656
9:798	6657
9:799	6658
9:800	6659
9:801	6660
9:802	6661
9:803	6662
9:804	6663
9:805	6664
9:806	6665
9:807	6666
9:808	6667
9:809	6668
9:810	6669
9:811	6670
9:812	6671
9:813	6672
9:814	6673
9:815	6674
9:816	6675
9:817	6676
9:818	6677
9:819	6678
9:820	6679
9:821	6680
9:822	6681
9:823	6682
9:824	6683
9:825	6684
9:826	6685
9:827	6686
9:828	6687
9:829	6688
9:830	6689
9:831	6690
9:832	6691
9:833	6692
9:834	6693
9:835	6694
9:836	6695
9:837	6696
9:838	6697
9:839	6698
9:840	6699
9:841	6700
9:842	6701
9:843	6702
9:844	6703
9:845	6704
9:846	6705
9:847	6706
9:848	6707
9:849	6708
9:850	6709
9:851	6710
9:852	6711
9:853	6712
9:854	6713
9:855	6714
9:856	6715
9:857	6716
9:858	6717
9:859	6718
9:860	6719
9:861	6720
9:862	6721
9:863	6722
9:864	6723
9:865	6724
9:866	6725
9:867	6726
9:868	6727
9:869	6728
9:870	6729
9:871	6730
9:872	6731
9:873	6732
9:874	6733
9:875	6734
9:876	6735
9:877	6736
9:878	6737
9:879	6738
9:880	6739
9:881	6740
9:882	6741
9:883	6742
9:884	6743
9:885	6744
9:886	6745
9:887	6746
9:888	6747
9:889	6748
9:890	6749
9:891	6750
9:892	6751
9:893	6752
9:894	6753
9:895	6754
9:896	6755
9:897	6756
9:898	6757
9:899	6758
9:900	6759
9:901	6760
9:902	6761
9:903	6762
9:904	6763
9:905	6764
9:906	6765
9:907	6766
9:908	6767
9:909	6768
9:910	6769
9:911	6770
9:912	6771
9:913	6772
9:914	6773
9:915	6774
9:916	6775
9:917	6776
9:918	6777
9:919	6778
9:920	6779
9:921	6780
9:922	6781
9:923	6782
9:924	6783
9:925	6784
9:926	6785
9:927	6786
9:928	6787
9:929	6788
9:930	6789
9:931	6790
9:932	6791
9:933	6792
9:934	6793
9:935	6794
9:936	6795
9:937	6796
9:938	6797
9:939	6798
9:940	6799
9:941	6800
9:942	6801
9:943	6802
9:944	6803
9:945	6804
9:946	6805
9:947	6806
9:948	6807
9:949	6808
9:950	6809
9:951	6810
9:952	6811
9:953	6812
9:954	6813
9:955	6814
9:956	6815
9:957	6816
9:958	6817
9:959	6818
9:960	6819
9:961	6820
9:962	6821
9:963	6822
9:964	6823
9:965	6824
9:966	6825
9:967	6826
9:968	6827
9:969	6828
9:970	6829
9:971	6830
9:972	6831
9:973	6832
9:974	6833
9:975	6834
9:976	6835
9:977	6836
9:978	6837
9:979	6838
9:980	6839
9:981	6840
9:982	6841
9:983	6842
9:984	6843
9:985	6844
9:986	6845
9:987	6846
9:988	6847
9:989	6848
9:990	6849
9:991	6850
9:992	6851
9:993	6852
9:994	6853
9:995	6854
9:996	6855
9:997	6856
9:998	6857
9:999	6858
9:1000	6859
9:1001	6860
9:1002	6861
9:1003	6862
9:1004	6863
9:1005	6864
9:1006	6865
9:1007	6866
9:1008	6867
9:1009	6868
9:1010	6869
9:1011	6870
9:1012	6871
9:1013	6872
9:1014	6873
9:1015	6874
9:1016	6875
9:1017	6876
9:1018	6877
9:1019	6878
9:1020	6879
9:1021	6880
9:1022	6881
9:1023	6882
9:1024	6883
9:1025	6884
9:1026	6885
9:1027	6886
9:1028	6887
9:1029	6888
9:1030	6889
9:1031	6890
9:1032	6891
9:1033	6892
9:1034	6893
9:1035	6894
9:1036	6895
9:1037	6896
9:1038	6897
9:1039	6898
9:1040	6899
9:1041	6900
9:1042	6901
9:1043	6902
9:1044	6903
9:1045	6904
9:1046	6905
9:1047	6906
9:1048	6907
9:1049	6908
9:1050	6909
9:1051	6910
9:1052	6911
9:1053	6912
9:1054	6913
9:1055	6914
9:1056	6915
9:1057	6916
9:1058	6917
9:1059	6918
9:1060	6919
9:1061	6920
9:1062	6921
9:1063	6922
9:1064	6923
9:1065	6924
9:1066	6925
9:1067	6926
9:1068	6927
9:1069	6928
9:1070	6929
9:1071	6930
9:1072	6931
9:1073	6932
9:1074	6933
9:1075	6934
9:1076	6935
9:1077	6936
9:1078	6937
9:1079	6938
9:1080	6939
9:1081	6940
9:1082	6941
9:1083	6942
9:1084	6943
9:1085	6944
9:1086	6945
9:1087	6946
9:1088	6947
9:1089	6948
9:1090	6949
9:1091	6950
9:1092	6951
9:1093	6952
9:1094	6953
9:1095	6954
9:1096	6955
9:1097	6956
9:1098	6957
9:1099	6958
9:1100	6959
9:1101	6960
9:1102	6961
9:1103	6962
9:1104	6963
9:1105	6964
9:1106	6965
9:1107	6966
9:1108	6967
9:1109	6968
9:1110	6969
9:1111	6970
9:1112	6971
9:1113	6972
9:1114	6973
9:1115	6974
9:1116	6975
9:1117	6976
9:1118	6977
9:1119	6978
9:1120	6979
9:1121	6980
9:1122	6981
9:1123	6982
9:1124	6983
9:1125	6984
9:1126	6985
9:1127	6986
9:1128	6987
9:1129	6988
9:1130	6989
9:1131	6990
9:1132	6991
9:1133	6992
9:1134	6993
9:1135	6994
9:1136	6995
9:1137	6996
9:1138	6997
9:1139	6998
9:1140	6999
9:1141	7000
9:1142	7001
9:1143	7002
9:1144	7003
9:1145	7004
9:1146	7005
9:1147	7006
9:1148	7007
9:1149	7008
9:1150	7009
9:1151	7010
9:1152	7011
9:1153	7012
9:1154	7013
9:1155	7014
9:1156	7015
9:1157	7016
9:1158	7017
9:1159	7018
9:1160	7019
9:1161	7020
9:1162	7021
9:1163	7022
9:1164	7023
9:1165	7024
9:1166	7025
9:1167	7026
9:1168	7027
9:1169	7028
9:1170	7029
9:1171	7030
9:1172	7031
9:1173	7032
9:1174	7033
9:1175	7034
9:1176	7035
9:1177	7036
9:1178	7037
9:1179	7038
9:1180	7039
9:1181	7040
9:1182	7041
9:1183	7042
9:1184	7043
9:1185	7044
9:1186	7045
9:1187	7046
9:1188	7047
9:1189	7048
9:1190	7049
9:1191	7050
9:1192	7051
9:1193	7052
9:1194	7053
9:1195	7054
9:1196	7055
9:1197	7056
9:1198	7057
9:1199	7058
9:1200	7059
9:1201	7060
9:1202	7061
9:1203	7062
9:1204	7063
9:1205	7064
9:1206	7065
9:1207	7066
9:1208	7067
9:1209	7068
9:1210	7069
9:1211	7070
9:1212	7071
9:1213	7072
9:1214	7073
9:1215	7074
9:1216	7075
9:1217	7076
9:1218	7077
9:1219	7078
9:1220	7079
9:1221	7080
9:1222	7081
9:1223	7082
9:1224	7083
9:1225	7084
9:1226	7085
9:1227	7086
9:1228	7087
9:1229	7088
9:1230	7089
9:1231	7090
9:1232	7091
9:1233	7092
9:1234	7093
9:1235	7094
9:1236	7095
9:1237	7096
9:1238	7097
9:1239	7098
9:1240	7099
9:1241	7100
9:1242	7101
9:1243	7102
9:1244	7103
9:1245	7104
9:1246	7105
9:1247	7106
9:1248	7107
9:1249	7108
9:1250	7109
9:1251	7110
9:1252	7111
9:1253	7112
9:1254	7113
9:1255	7114
9:1256	7115
9:1257	7116
9:1258	7117
9:1259	7118
9:1260	7119
9:1261	7120
9:1262	7121
9:1263	7122
9:1264	7123
9:1265	7124
9:1266	7125
9:1267	7126
9:1268	7127
9:1269	7128
9:1270	7129
9:1271	7130
9:1272	7131
9:1273	7132
9:1274	7133
9:1275	7134
9:1276	7135
9:1277	7136
9:1278	7137
9:1279	7138
9:1280	7139
9:1281	7140
9:1282	7141
9:1283	7142
9:1284	7143
9:1285	7144
9:1286	7145
9:1287	7146
9:1288	7147
9:1289	7148
9:1290	7149
9:1291	7150
9:1292	7151
9:1293	7152
9:1294	7153
9:1295	7154
9:1296	7155
9:1297	7156
9:1298	7157
9:1299	7158
9:1300	7159
9:1301	7160
9:1302	7161
9:1303	7162
9:1304	7163
9:1305	7164
9:1306	7165
9:1307	7166
9:1308	7167
9:1309	7168
9:1310	7169
9:1311	7170
9:1312	7171
9:1313	7172
9:1314	7173
9:1315	7174
9:1316	7175
9:1317	7176
9:1318	7177
9:1319	7178
9:1320	7179
9:1321	7180
9:1322	7181
9:1323	7182
9:1324	7183
9:1325	7184
9:1326	7185
9:1327	7186
9:1328	7187
9:1329	7188
9:1330	7189
9:1331	7190
9:1332	7191
9:1333	7192
9:1334	7193
9:1335	7194
9:1336	7195
9:1337	7196
9:1338	7197
9:1339	7198
9:1340	7199
9:1341	7200
9:1342	7201
9:1343	7202
9:1344	7203
9:1345	7204
9:1346	7205
9:1347	7206
9:1348	7207
9:1349	7208
9:1350	7209
9:1351	7210
9:1352	7211
9:1353	7212
9:1354	7213
9:1355	7214
9:1356	7215
9:1357	7216
9:1358	7217
9:1359	7218
9:1360	7219
9:1361	7220
9:1362	7221
9:1363	7222
9:1364	7223
9:1365	7224
9:1366	7225
9:1367	7226
9:1368	7227
9:1369	7228
9:1370	7229
9:1371	7230
9:1372	7231
9:1373	7232
9:1374	7233
9:1375	7234
9:1376	7235
9:1377	7236
9:1378	7237
9:1379	7238
9:1380	7239
9:1381	7240
9:1382	7241
9:1383	7242
9:1384	7243
9:1385	7244
9:1386	7245
9:1387	7246
9:1388	7247
9:1389	7248
9:1390	7249
9:1391	7250
9:1392	7251
9:1393	7252
9:1394	7253
9:1395	7254
9:1396	7255
9:1397	7256
9:1398	7257
9:1399	7258
9:1400	7259
9:1401	7260
9:1402	7261
9:1403	7262
9:1404	7263
9:1405	7264
9:1406	7265
9:1407	7266
9:1408	7267
9:1409	7268
9:1410	7269
9:1411	7270
9:1412	7271
9:1413	7272
9:1414	7273
9:1415	7274
9:1416	7275
9:1417	7276
9:1418	7277
9:1419	7278
9:1420	7279
9:1421	7280
9:1422	7281
9:1423	7282
9:1424	7283
9:1425	7284
9:1426	7285
9:1427	7286
9:1428	7287
9:1429	7288
9:1430	7289
9:1431	7290
9:1432	7291
9:1433	7292
9:1434	7293
9:1435	7294
9:1436	7295
9:1437	7296
9:1438	7297
9:1439	7298
9:1440	7299
9:1441	7300
9:1442	7301
9:1443	7302
9:1444	7303
9:1445	7304
9:1446	7305
9:1447	7306
9:1448	7307
9:1449	7308
9:1450	7309
9:1451	7310
9:1452	7311
9:1453	7312
9:1454	7313
9:1455	7314
9:1456	7315
9:1457	7316
9:1458	7317
9:1459	7318
9:1460	7319
9:1461	7320
9:1462	7321
9:1463	7322
9:1464	7323
9:1465	7324
9:1466	7325
9:1467	7326
9:1468	7327
9:1469	7328
9:1470	7329
9:1471	7330
9:1472	7331
9:1473	7332
9:1474	7333
9:1475	7334
9:1476	7335
9:1477	7336
9:1478	7337
9:1479	7338
9:1480	7339
9:1481	7340
9:1482	7341
9:1483	7342
9:1484	7343
9:1485	7344
9:1486	7345
9:1487	7346
9:1488	7347
9:1489	7348
9:1490	7349
9:1491	7350
9:1492	7351
9:1493	7352
9:1494	7353
9:1495	7354
9:1496	7355
9:1497	7356
9:1498	7357
9:1499	7358
9:1500	7359
9:1501	7360
9:1502	7361
9:1503	7362
9:1504	7363
9:1505	7364
9:1506	7365
9:1507	7366
9:1508	7367
9:1509	7368
9:1510	7369
9:1511	7370
9:1512	7371
9:1513	7372
9:1514	7373
9:1515	7374
9:1516	7375
9:1517	7376
9:1518	7377
9:1519	7378
9:1520	7379
9:1521	7380
9:1522	7381
9:1523	7382
9:1524	7383
9:1525	7384
9:1526	7385
9:1527	7386
9:1528	7387
9:1529	7388
9:1530	7389
9:1531	7390
9:1532	7391
9:1533	7392
9:1534	7393
9:1535	7394
9:1536	7395
9:1537	7396
9:1538	7397
9:1539	7398
9:1540	7399
9:1541	7400
9:1542	7401
9:1543	7402
9:1544	7403
9:1545	7404
9:1546	7405
9:1547	7406
9:1548	7407
9:1549	7408
9:1550	7409
9:1551	7410
9:1552	7411
9:1553	7412
9:1554	7413
9:1555	7414
9:1556	7415
9:1557	7416
9:1558	7417
9:1559	7418
9:1560	7419
9:1561	7420
9:1562	7421
9:1563	7422
9:1564	7423
9:1565	7424
9:1566	7425
9:1567	7426
9:1568	7427
9:1569	7428
9:1570	7429
9:1571	7430
9:1572	7431
9:1573	7432
9:1574	7433
9:1575	7434
9:1576	7435
9:1577	7436
9:1578	7437
9:1579	7438
9:1580	7439
9:1581	7440
9:1582	7441
9:1583	7442
9:1584	7443
9:1585	7444
9:1586	7445
9:1587	7446
9:1588	7447
9:1589	7448
9:1590	7449
9:1591	7450
9:1592	7451
9:1593	7452
9:1594	7453
9:1595	7454
9:1596	7455
9:1597	7456
9:1598	7457
9:1599	7458
9:1600	7459
9:1601	7460
9:1602	7461
9:1603	7462
9:1604	7463
9:1605	7464
9:1606	7465
9:1607	7466
9:1608	7467
9:1609	7468
9:1610	7469
9:1611	7470
9:1612	7471
9:1613	7472
9:1614	7473
9:1615	7474
9:1616	7475
9:1617	7476
9:1618	7477
9:1619	7478
9:1620	7479
9:1621	7480
9:1622	7481
9:1623	7482
9:1624	7483
9:1625	7484
9:1626	7485
9:1627	7486
9:1628	7487
9:1629	7488
9:1630	7489
9:1631	7490
9:1632	7491
9:1633	7492
9:1634	7493
9:1635	7494
9:1636	7495
9:1637	7496
9:1638	7497
9:1639	7498
9:1640	7499
9:1641	7500
9:1642	7501
9:1643	7502
9:1644	7503
9:1645	7504
9:1646	7505
9:1647	7506
9:1648	7507
9:1649	7508
9:1650	7509
9:1651	7510
9:1652	7511
9:1653	7512
9:1654	7513
9:1655	7514
9:1656	7515
9:1657	7516
9:1658	7517
9:1659	7518
9:1660	7519
9:1661	7520
9:1662	7521
9:1663	7522
9:1664	7523
9:1665	7524
9:1666	7525
9:1667	7526
9:1668	7527
9:1669	7528
9:1670	7529
9:1671	7530
9:1672	7531
9:1673	7532
9:1674	7533
9:1675	7534
9:1676	7535
9:1677	7536
9:1678	7537
9:1679	7538
9:1680	7539
9:1681	7540
9:1682	7541
9:1683	7542
9:1684	7543
9:1685	7544
9:1686	7545
9:1687	7546
9:1688	7547
9:1689	7548
9:1690	7549
9:1691	7550
9:1692	7551
9:1693	7552
9:1694	7553
9:1695	7554
9:1696	7555
9:1697	7556
9:1698	7557
9:1699	7558
9:1700	7559
9:1701	7560
9:1702	7561
9:1703	7562
9:1704	7563
9:1705	7564
9:1706	7565
9:1707	7566
9:1708	7567
9:1709	7568
9:1710	7569
9:1711	7570
9:1712	7571
9:1713	7572
9:1714	7573
9:1715	7574
9:1716	7575
9:1717	7576
9:1718	7577
9:1719	7578
9:1720	7579
9:1721	7580
9:1722	7581
9:1723	7582
9:1724	7583
9:1725	7584
9:1726	7585
9:1727	7586
9:1728	7587
9:1729	7588
9:1730	7589
9:1731	7590
9:1732	7591
9:1733	7592
9:1734	7593
9:1735	7594
9:1736	7595
9:1737	7596
9:1738	7597
9:1739	7598
9:1740	7599
9:1741	7600
9:1742	7601
9:1743	7602
9:1744	7603
9:1745	7604
9:1746	7605
9:1747	7606
9:1748	7607
9:1749	7608
9:1750	7609
9:1751	7610
9:1752	7611
9:1753	7612
9:1754	7613
9:1755	7614
9:1756	7615
9:1757	7616
9:1758	7617
9:1759	7618
9:1760	7619
9:1761	7620
9:1762	7621
9:1763	7622
9:1764	7623
9:1765	7624
9:1766	7625
9:1767	7626
9:1768	7627
9:1769	7628
9:1770	7629
9:1771	7630
9:1772	7631
9:1773	7632
9:1774	7633
9:1775	7634
9:1776	7635
9:1777	7636
9:1778	7637
9:1779	7638
9:1780	7639
9:1781	7640
9:1782	7641
9:1783	7642
9:1784	7643
9:1785	7644
9:1786	7645
9:1787	7646
9:1788	7647
9:1789	7648
9:1790	7649
9:1791	7650
9:1792	7651
9:1793	7652
9:1794	7653
9:1795	7654
9:1796	7655
9:1797	7656
9:1798	7657
9:1799	7658
9:1800	7659
9:1801	7660
9:1802	7661
9:1803	7662
9:1804	7663
9:1805	7664
9:1806	7665
9:1807	7666
9:1808	7667
9:1809	7668
9:1810	7669
9:1811	7670
9:1812	7671
9:1813	7672
9:1814	7673
9:1815	7674
9:1816	7675
9:1817	7676
9:1818	7677
9:1819	7678
9:1820	7679
9:1821	7680
9:1822	7681
9:1823	7682
9:1824	7683
9:1825	7684
9:1826	7685
9:1827	7686
9:1828	7687
9:1829	7688
9:1830	7689
9:1831	7690
9:1832	7691
9:1833	7692
9:1834	7693
9:1835	7694
9:1836	7695
9:1837	7696
9:1838	7697
9:1839	7698
9:1840	7699
9:1841	7700
9:1842	7701
9:1843	7702
9:1844	7703
9:1845	7704
9:1846	7705
9:1847	7706
9:1848	7707
9:1849	7708
9:1850	7709
9:1851	7710
9:1852	7711
9:1853	7712
9:1854	7713
9:1855	7714
9:1856	7715
9:1857	7716
9:1858	7717
9:1859	7718
9:1860	7719
9:1861	7720
9:1862	7721
9:1863	7722
9:1864	7723
9:1865	7724
9:1866	7725
9:1867	7726
9:1868	7727
9:1869	7728
9:1870	7729
9:1871	7730
9:1872	7731
9:1873	7732
9:1874	7733
9:1875	7734
9:1876	7735
9:1877	7736
9:1878	7737
9:1879	7738
9:1880	7739
9:1881	7740
9:1882	7741
9:1883	7742
9:1884	7743
9:1885	7744
9:1886	7745
9:1887	7746
9:1888	7747
9:1889	7748
9:1890	7749
9:1891	7750
9:1892	7751
9:1893	7752
9:1894	7753
9:1895	7754
9:1896	7755
9:1897	7756
9:1898	7757
9:1899	7758
9:1900	7759
9:1901	7760
9:1902	7761
9:1903	7762
9:1904	7763
9:1905	7764
9:1906	7765
9:1907	7766
9:1908	7767
9:1909	7768
9:1910	7769
9:1911	7770
9:1912	7771
9:1913	7772
9:1914	7773
9:1915	7774
9:1916	7775
9:1917	7776
9:1918	7777
9:1919	7778
9:1920	7779
9:1921	7780
9:1922	7781
9:1923	7782
9:1924	7783
9:1925	7784
9:1926	7785
9:1927	7786
9:1928	7787
9:1929	7788
9:1930	7789
9:1931	7790
9:1932	7791
9:1933	7792
9:1934	7793
9:1935	7794
9:1936	7795
9:1937	7796
9:1938	7797
9:1939	7798
9:1940	7799
9:1941	7800
9:1942	7801
9:1943	7802
9:1944	7803
9:1945	7804
9:1946	7805
9:1947	7806
9:1948	7807
9:1949	7808
9:1950	7809
9:1951	7810
9:1952	7811
9:1953	7812
9:1954	7813
9:1955	7814
9:1956	7815
9:1957	7816
9:1958	7817
9:1959	7818
9:1960	7819
9:1961	7820
9:1962	7821
9:1963	7822
9:1964	7823
9:1965	7824
9:1966	7825
9:1967	7826
9:1968	7827
9:1969	7828
9:1970	7829
9:1971	7830
9:1972	7831
9:1973	7832
9:1974	7833
9:1975	7834
9:1976	7835
9:1977	7836
9:1978	7837
9:1979	7838
9:1980	7839
9:1981	7840
9:1982	7841
9:1983	7842
9:1984	7843
9:1985	7844
9:1986	7845
9:1987	7846
9:1988	7847
9:1989	7848
9:1990	7849
9:1991	7850
9:1992	7851
9:1993	7852
9:1994	7853
9:1995	7854
9:1996	7855
9:1997	7856
9:1998	7857
9:1999	7858
9:2000	7859
9:2001	7860
9:2002	7861
9:2003	7862
9:2004	7863
9:2005	7864
9:2006	7865
9:2007	7866
9:2008	7867
9:2009	7868
9:2010	7869
9:2011	7870
9:2012	7871
9:2013	7872
9:2014	7873
9:2015	7874
9:2016	7875
9:2017	7876
9:2018	7877
9:2019	7878
9:2020	7879
9:2021	7880
9:2022	7881
9:2023	7882
9:2024	7883
9:2025	7884
9:2026	7885
9:2027	7886
9:2028	7887
9:2029	7888
9:2030	7889
9:2031	7890
9:2032	7891
9:2033	7892
9:2034	7893
9:2035	7894
9:2036	7895
9:2037	7896
9:2038	7897
9:2039	7898
9:2040	7899
9:2041	7900
9:2042	7901
9:2043	7902
9:2044	7903
9:2045	7904
9:2046	7905
9:2047	7906
9:2048	7907
9:2049	7908
9:2050	7909
9:2051	7910
9:2052	7911
9:2053	7912
9:2054	7913
9:2055	7914
9:2056	7915
9:2057	7916
9:2058	7917
9:2059	7918
9:2060	7919
9:2061	7920
9:2062	7921
9:2063	7922
9:2064	7923
9:2065	7924
9:2066	7925
9:2067	7926
9:2068	7927
9:2069	7928
9:2070	7929
9:2071	7930
9:2072	7931
9:2073	7932
9:2074	7933
9:2075	7934
9:2076	7935
9:2077	7936
9:2078	7937
9:2079	7938
9:2080	7939
9:2081	7940
9:2082	7941
9:2083	7942
9:2084	7943
9:2085	7944
9:2086	7945
9:2087	7946
9:2088	7947
9:2089	7948
9:2090	7949
9:2091	7950
9:2092	7951
9:2093	7952
9:2094	7953
9:2095	7954
9:2096	7955
9:2097	7956
9:2098	7957
9:2099	7958
9:2100	7959
9:2101	7960
9:2102	7961
9:2103	7962
9:2104	7963
9:2105	7964
9:2106	7965
9:2107	7966
9:2108	7967
9:2109	7968
9:2110	7969
9:2111	7970
9:2112	7971
9:2113	7972
9:2114	7973
9:2115	7974
9:2116	7975
9:2117	7976
9:2118	7977
9:2119	7978
9:2120	7979
9:2121	7980
9:2122	7981
9:2123	7982
9:2124	7983
9:2125	7984
9:2126	7985
9:2127	7986
9:2128	7987
9:2129	7988
9:2130	7989
9:2131	7990
9:2132	7991
9:2133	7992
9:2134	7993
9:2135	7994
9:2136	7995
9:2137	7996
9:2138	7997
9:2139	7998
9:2140	7999
9:2141	8000
9:2142	8001
9:2143	8002
9:2144	8003
9:2145	8004
9:2146	8005
9:2147	8006
9:2148	8007
9:2149	8008
9:2150	8009
9:2151	8010
9:2152	8011
9:2153	8012
9:2154	8013
9:2155	8014
9:2156	8015
9:2157	8016
9:2158	8017
9:2159	8018
9:2160	8019
9:2161	8020
9:2162	8021
9:2163	8022
9:2164	8023
9:2165	8024
9:2166	8025
9:2167	8026
9:2168	8027
9:2169	8028
9:2170	8029
9:2171	8030
9:2172	8031
9:2173	8032
9:2174	8033
9:2175	8034
9:2176	8035
9:2177	8036
9:2178	8037
9:2179	8038
9:2180	8039
9:2181	8040
9:2182	8041
9:2183	8042
9:2184	8043
9:2185	8044
9:2186	8045
9:2187	8046
9:2188	8047
9:2189	8048
9:2190	8049
9:2191	8050
9:2192	8051
9:2193	8052
9:2194	8053
9:2195	8054
9:2196	8055
9:2197	8056
9:2198	8057
9:2199	8058
9:2200	8059
9:2201	8060
9:2202	8061
9:2203	8062
9:2204	8063
9:2205	8064
9:2206	8065
9:2207	8066
9:2208	8067
9:2209	8068
9:2210	8069
9:2211	8070
9:2212	8071
9:2213	8072
9:2214	8073
9:2215	8074
9:2216	8075
9:2217	8076
9:2218	8077
9:2219	8078
9:2220	8079
9:2221	8080
9:2222	8081
9:2223	8082
9:2224	8083
9:2225	8084
9:2226	8085
9:2227	8086
9:2228	8087
9:2229	8088
9:2230	8089
9:2231	8090
9:2232	8091
9:2233	8092
9:2234	8093
9:2235	8094
9:2236	8095
9:2237	8096
9:2238	8097
9:2239	8098
9:2240	8099
9:2241	8100
9:2242	8101
9:2243	8102
9:2244	8103
9:2245	8104
9:2246	8105
9:2247	8106
9:2248	8107
9:2249	8108
9:2250	8109
9:2251	8110
9:2252	8111
9:2253	8112
9:2254	8113
9:2255	8114
9:2256	8115
9:2257	8116
9:2258	8117
9:2259	8118
9:2260	8119
9:2261	8120
9:2262	8121
9:2263	8122
9:2264	8123
9:2265	8124
9:2266	8125
9:2267	8126
9:2268	8127
9:2269	8128
9:2270	8129
9:2271	8130
9:2272	8131
9:2273	8132
9:2274	8133
9:2275	8134
9:2276	8135
9:2277	8136
9:2278	8137
9:2279	8138
9:2280	8139
9:2281	8140
9:2282	8141
9:2283	8142
9:2284	8143
9:2285	8144
9:2286	8145
9:2287	8146
9:2288	8147
9:2289	8148
9:2290	8149
9:2291	8150
9:2292	8151
9:2293	8152
9:2294	8153
9:2295	8154
9:2296	8155
9:2297	8156
9:2298	8157
9:2299	8158
9:2300	8159
9:2301	8160
9:2302	8161
9:2303	8162
9:2304	8163
9:2305	8164
9:2306	8165
9:2307	8166
9:2308	8167
9:2309	8168
9:2310	8169
9:2311	8170
9:2312	8171
9:2313	8172
9:2314	8173
9:2315	8174
9:2316	8175
9:2317	8176
9:2318	8177
9:2319	8178
9:2320	8179
9:2321	8180
9:2322	8181
9:2323	8182
9:2324	8183
9:2325	8184
9:2326	8185
9:2327	8186
9:2328	8187
9:2329	8188
9:2330	8189
9:2331	8190
9:2332	8191
9:2333	8192
9:2334	8193
9:2335	8194
9:2336	8195
9:2337	8196
9:2338	8197
9:2339	8198
9:2340	8199
9:2341	8200
9:2342	8201
9:2343	8202
9:2344	8203
9:2345	8204
9:2346	8205
9:2347	8206
9:2348	8207
9:2349	8208
9:2350	8209
9:2351	8210
9:2352	8211
9:2353	8212
9:2354	8213
9:2355	8214
9:2356	8215
9:2357	8216
9:2358	8217
9:2359	8218
9:2360	8219
9:2361	8220
9:2362	8221
9:2363	8222
9:2364	8223
9:2365	8224
9:2366	8225
9:2367	8226
9:2368	8227
9:2369	8228
9:2370	8229
9:2371	8230
9:2372	8231
9:2373	8232
9:2374	8233
9:2375	8234
9:2376	8235
9:2377	8236
9:2378	8237
9:2379	8238
9:2380	8239
9:2381	8240
9:2382	8241
9:2383	8242
9:2384	8243
9:2385	8244
9:2386	8245
9:2387	8246
9:2388	8247
9:2389	8248
9:2390	8249
9:2391	8250
9:2392	8251
9:2393	8252
9:2394	8253
9:2395	8254
9:2396	8255
9:2397	8256
9:2398	8257
9:2399	8258
9:2400	8259
9:2401	8260
9:2402	8261
9:2403	8262
9:2404	8263
9:2405	8264
9:2406	8265
9:2407	8266
9:2408	8267
9:2409	8268
9:2410	8269
9:2411	8270
9:2412	8271
9:2413	8272
9:2414	8273
9:2415	8274
9:2416	8275
9:2417	8276
9:2418	8277
9:2419	8278
9:2420	8279
9:2421	8280
9:2422	8281
9:2423	8282
9:2424	8283
9:2425	8284
9:2426	8285
